type = fancymenu_layout

layout-meta {
  identifier = creative_mode_inventory_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1754234472314
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:ed6e40a7-b35d-42d8-84e6-c5cbefc9c52e-1754234229368] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 8443543b-58ee-48c9-8ff7-de94bf3ca67d-1754022886099
  [executable_action_instance:a8bbd1ab-c61a-492b-89fa-ebeaf52c827c-1754023078524][action_type:opengui] = goldenagefall_debug
  [executable_block:8443543b-58ee-48c9-8ff7-de94bf3ca67d-1754022886099][type:generic] = [executables:a8bbd1ab-c61a-492b-89fa-ebeaf52c827c-1754023078524;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = &c调试
  navigatable = true
  widget_active_state_requirement_container_identifier = d619bad3-263c-4ede-a256-82388d132cfb-1754022886099
  [loading_requirement_container_meta:d619bad3-263c-4ede-a256-82388d132cfb-1754022886099] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = f770e15d-fdf1-45ad-918c-51807e3fe1d9-1754022886099
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1371
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 402382
  x = 0
  y = -25
  width = 30
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 67fd081f-2d3c-4482-817a-e8c11f703113-1754022886099
  [loading_requirement_container_meta:67fd081f-2d3c-4482-817a-e8c11f703113-1754022886099] = [groups:][instances:7fddc57c-55f0-426f-a2df-487f34c4a196-1754029619587;]
  [loading_requirement:fancymenu_visibility_requirement_is_creative][requirement_mode:if][req_id:7fddc57c-55f0-426f-a2df-487f34c4a196-1754029619587] = 
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = fddbc364-182e-4ee9-bcb3-38fbe51e2aa0-1754022870802
  [executable_block:fddbc364-182e-4ee9-bcb3-38fbe51e2aa0-1754022870802][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 896587b8-1c14-4dbc-abe2-0541f18858f1-1754022870802
  [loading_requirement_container_meta:896587b8-1c14-4dbc-abe2-0541f18858f1-1754022870802] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
